"2015-03-17 13:30:07",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): Templates: в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/,127.0.0.1
"2015-03-17 13:30:07",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): #0 name /informationsystem  в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/,127.0.0.1
"2015-03-17 13:30:07",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): #1 name /informationsystem  в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/,127.0.0.1
"2015-03-17 13:30:08",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): #2 name /informationsystem  в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/,127.0.0.1
"2015-03-17 13:30:08",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): #3 name /informationsystem  в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/,127.0.0.1
"2015-03-17 13:30:08",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): #4 name /informationsystem  в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/,127.0.0.1
"2015-03-17 13:30:08",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): #5 name /informationsystem  в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/,127.0.0.1
"2015-03-17 13:30:09",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): #6 name /informationsystem  в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/,127.0.0.1
"2015-03-17 13:30:09",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): #7 name /informationsystem  в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/,127.0.0.1
"2015-03-17 13:30:09",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): #8 name /informationsystem  в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/,127.0.0.1
"2015-03-17 13:30:09",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): #9 name /informationsystem  в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/,127.0.0.1
"2015-03-17 13:30:09",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): #10 name /informationsystem  в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/,127.0.0.1
"2015-03-17 13:30:10",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): #11 name /informationsystem  в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/,127.0.0.1
"2015-03-17 13:30:10",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): #12 name /informationsystem  в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/,127.0.0.1
"2015-03-17 13:30:10",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): #13 name /informationsystem  в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/,127.0.0.1
"2015-03-17 13:30:11",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): #14 name /informationsystem  в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/,127.0.0.1
"2015-03-17 13:30:11",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): Variables: в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/,127.0.0.1
"2015-03-17 13:30:22",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): runtime error: file file:///C:/OpenServer/domains/rosstroy/www/ line 18 element div в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-17 13:30:23",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): xsltApplyXSLTTemplate: A potential infinite template recursion was detected.
You can adjust xsltMaxDepth (--maxdepth) in order to raise the maximum number of nested template calls and variables/params (currently set to 3000). в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-17 13:30:23",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): Templates: в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-17 13:30:23",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): #0 name /informationsystem  в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-17 13:30:23",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): #1 name /informationsystem  в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-17 13:30:24",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): #2 name /informationsystem  в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-17 13:30:24",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): #3 name /informationsystem  в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-17 13:30:24",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): #4 name /informationsystem  в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-17 13:30:25",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): #5 name /informationsystem  в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-17 13:30:25",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): #6 name /informationsystem  в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-17 13:30:25",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): #7 name /informationsystem  в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-17 13:30:25",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): #8 name /informationsystem  в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-17 13:30:26",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): #9 name /informationsystem  в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-17 13:30:26",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): #10 name /informationsystem  в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-17 13:30:26",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): #11 name /informationsystem  в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 45,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/institute/creative-portraits/?hostcmsAction=HIDE_XML,127.0.0.1
